Timestamp,Side,OperationType,Filename,FileSize,FileMode
2025-01-02T17:22:28+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libcrypto.so.3,4730136,-rw-r--r--
2025-01-02T17:22:28+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libcrypto.so.3,4730136,-rw-r--r--
2025-01-02T17:22:28+08:00,src,Open,/usr/lib/x86_64-linux-gnu/libevent-2.1.so.7.0.1,346512,-rw-r--r--
2025-01-02T17:22:28+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libevent-2.1.so.7.0.1,346512,-rw-r--r--
2025-01-02T17:22:28+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libevent-2.1.so.7.0.1,346512,-rw-r--r--
2025-01-02T17:22:28+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libevent-2.1.so.7.0.1,346512,-rw-r--r--
2025-01-02T17:22:28+08:00,src,Open,/usr/lib/x86_64-linux-gnu/libsasl2.so.2.0.25,113392,-rw-r--r--
2025-01-02T17:22:28+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libsasl2.so.2.0.25,113392,-rw-r--r--
2025-01-02T17:22:28+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libsasl2.so.2.0.25,113392,-rw-r--r--
2025-01-02T17:22:28+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libsasl2.so.2.0.25,113392,-rw-r--r--
2025-01-02T17:22:28+08:00,src,Open,/usr/lib/x86_64-linux-gnu/libc.so.6,1922136,-rwxr-xr-x
2025-01-02T17:22:28+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libcrypto.so.3,4730136,-rw-r--r--
2025-01-02T17:22:28+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libcrypto.so.3,4730136,-rw-r--r--
2025-01-02T17:22:28+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libssl.so.3,688160,-rw-r--r--
2025-01-02T17:22:28+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libevent-2.1.so.7.0.1,346512,-rw-r--r--
2025-01-02T17:22:28+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libc.so.6,1922136,-rwxr-xr-x
2025-01-02T17:22:28+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libcrypto.so.3,4730136,-rw-r--r--
2025-01-02T17:22:28+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libc.so.6,1922136,-rwxr-xr-x
2025-01-02T17:22:28+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libcrypto.so.3,4730136,-rw-r--r--
2025-01-02T17:22:28+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libcrypto.so.3,4730136,-rw-r--r--
2025-01-02T17:22:28+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libcrypto.so.3,4730136,-rw-r--r--
2025-01-02T17:22:28+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libcrypto.so.3,4730136,-rw-r--r--
2025-01-02T17:22:28+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libcrypto.so.3,4730136,-rw-r--r--
2025-01-02T17:22:28+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libcrypto.so.3,4730136,-rw-r--r--
2025-01-02T17:22:28+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libcrypto.so.3,4730136,-rw-r--r--
2025-01-02T17:22:28+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libcrypto.so.3,4730136,-rw-r--r--
2025-01-02T17:22:28+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libssl.so.3,688160,-rw-r--r--
2025-01-02T17:22:28+08:00,src,Read,/usr/local/bin/memcached,1031624,-rwxr-xr-x
2025-01-02T17:22:28+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libcrypto.so.3,4730136,-rw-r--r--
2025-01-02T17:22:28+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libcrypto.so.3,4730136,-rw-r--r--
2025-01-02T17:22:28+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libevent-2.1.so.7.0.1,346512,-rw-r--r--
2025-01-02T17:22:28+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libc.so.6,1922136,-rwxr-xr-x
2025-01-02T17:22:28+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libc.so.6,1922136,-rwxr-xr-x
2025-01-02T17:22:28+08:00,src,Open,/etc/gai.conf,2584,-rw-r--r--
2025-01-02T17:22:28+08:00,src,Read,/etc/gai.conf,2584,-rw-r--r--
2025-01-02T17:22:28+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libc.so.6,1922136,-rwxr-xr-x
2025-01-02T17:22:29+08:00,src,Open,/usr/local/bin/memcached,1031624,-rwxr-xr-x
2025-01-02T17:22:29+08:00,src,Open,/usr/local/bin/memcached,1031624,-rwxr-xr-x
