Timestamp,Side,OperationType,Filename,FileSize,FileMode
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libssl.so.3,688160,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libkrb5.so.3.3,888080,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libhogweed.so.6.6,292856,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libkrb5.so.3.3,888080,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libgnutls.so.30.34.3,2197240,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libgnutls.so.30.34.3,2197240,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libgnutls.so.30.34.3,2197240,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libm.so.6,907784,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libgcc_s.so.1,125312,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libm.so.6,907784,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libm.so.6,907784,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30,2190440,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30,2190440,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30,2190440,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30,2190440,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libzstd.so.1.5.4,763816,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libzstd.so.1.5.4,763816,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libgssapi_krb5.so.2.2,338680,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libcrypto.so.3,4730136,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libcrypto.so.3,4730136,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libcrypto.so.3,4730136,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libcrypto.so.3,4730136,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libcrypto.so.3,4730136,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libcrypto.so.3,4730136,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libcrypto.so.3,4730136,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libcrypto.so.3,4730136,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libcrypto.so.3,4730136,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libssh2.so.1.0.1,260552,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libssh2.so.1.0.1,260552,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/librtmp.so.1,122280,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libnghttp2.so.14.24.1,190928,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libicuuc.so.72.1,2078888,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libicuuc.so.72.1,2078888,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libicuuc.so.72.1,2078888,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libtinfo.so.6.4,204088,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libonig.so.5.3.0,614016,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libssl.so.3,688160,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libcurl.so.4.8.0,712120,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libsqlite3.so.0.8.6,1437848,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libxml2.so.2.9.14,1750104,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libxml2.so.2.9.14,1750104,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/local/bin/php,18901328,-rwxr-xr-x
2025-01-03T01:49:56+08:00,src,Read,/usr/local/bin/php,18901328,-rwxr-xr-x
2025-01-03T01:49:56+08:00,src,Read,/usr/local/bin/php,18901328,-rwxr-xr-x
2025-01-03T01:49:56+08:00,src,Read,/usr/local/bin/php,18901328,-rwxr-xr-x
2025-01-03T01:49:56+08:00,src,Read,/usr/local/bin/php,18901328,-rwxr-xr-x
2025-01-03T01:49:56+08:00,src,Read,/usr/local/bin/php,18901328,-rwxr-xr-x
2025-01-03T01:49:56+08:00,src,Read,/usr/local/bin/php,18901328,-rwxr-xr-x
2025-01-03T01:49:56+08:00,src,Read,/usr/local/bin/php,18901328,-rwxr-xr-x
2025-01-03T01:49:56+08:00,src,Read,/usr/local/bin/php,18901328,-rwxr-xr-x
2025-01-03T01:49:56+08:00,src,Read,/usr/local/bin/php,18901328,-rwxr-xr-x
2025-01-03T01:49:56+08:00,src,Read,/usr/local/bin/php,18901328,-rwxr-xr-x
2025-01-03T01:49:56+08:00,src,Read,/usr/local/bin/php,18901328,-rwxr-xr-x
2025-01-03T01:49:56+08:00,src,Read,/usr/local/bin/php,18901328,-rwxr-xr-x
2025-01-03T01:49:56+08:00,src,Read,/usr/local/bin/php,18901328,-rwxr-xr-x
2025-01-03T01:49:56+08:00,src,Read,/usr/local/bin/php,18901328,-rwxr-xr-x
2025-01-03T01:49:56+08:00,src,Read,/usr/local/bin/php,18901328,-rwxr-xr-x
2025-01-03T01:49:56+08:00,src,Read,/usr/local/bin/php,18901328,-rwxr-xr-x
2025-01-03T01:49:56+08:00,src,Read,/usr/local/bin/php,18901328,-rwxr-xr-x
2025-01-03T01:49:56+08:00,src,Read,/usr/local/bin/php,18901328,-rwxr-xr-x
2025-01-03T01:49:56+08:00,src,Read,/usr/local/bin/php,18901328,-rwxr-xr-x
2025-01-03T01:49:56+08:00,src,Read,/usr/local/bin/php,18901328,-rwxr-xr-x
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libp11-kit.so.0.3.0,1261376,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libp11-kit.so.0.3.0,1261376,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libc.so.6,1922136,-rwxr-xr-x
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libc.so.6,1922136,-rwxr-xr-x
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libgnutls.so.30.34.3,2197240,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libgnutls.so.30.34.3,2197240,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libbrotlicommon.so.1.0.9,137376,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libgnutls.so.30.34.3,2197240,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libgnutls.so.30.34.3,2197240,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libgnutls.so.30.34.3,2197240,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libgnutls.so.30.34.3,2197240,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libgnutls.so.30.34.3,2197240,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libgnutls.so.30.34.3,2197240,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libgnutls.so.30.34.3,2197240,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30,2190440,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30,2190440,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libcrypto.so.3,4730136,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libicudata.so.72.1,31262256,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libcrypto.so.3,4730136,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libreadline.so.8.2,354536,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/local/bin/php,18901328,-rwxr-xr-x
2025-01-03T01:49:56+08:00,src,Read,/usr/local/bin/php,18901328,-rwxr-xr-x
2025-01-03T01:49:56+08:00,src,Read,/usr/local/bin/php,18901328,-rwxr-xr-x
2025-01-03T01:49:56+08:00,src,Read,/usr/local/bin/php,18901328,-rwxr-xr-x
2025-01-03T01:49:56+08:00,src,Read,/usr/local/bin/php,18901328,-rwxr-xr-x
2025-01-03T01:49:56+08:00,src,Read,/usr/local/bin/php,18901328,-rwxr-xr-x
2025-01-03T01:49:56+08:00,src,Read,/usr/local/bin/php,18901328,-rwxr-xr-x
2025-01-03T01:49:56+08:00,src,Read,/usr/local/bin/php,18901328,-rwxr-xr-x
2025-01-03T01:49:56+08:00,src,Read,/usr/local/bin/php,18901328,-rwxr-xr-x
2025-01-03T01:49:56+08:00,src,Read,/usr/local/bin/php,18901328,-rwxr-xr-x
2025-01-03T01:49:56+08:00,src,Read,/usr/local/bin/php,18901328,-rwxr-xr-x
2025-01-03T01:49:56+08:00,src,Read,/usr/local/bin/php,18901328,-rwxr-xr-x
2025-01-03T01:49:56+08:00,src,Read,/usr/local/bin/php,18901328,-rwxr-xr-x
2025-01-03T01:49:56+08:00,src,Read,/usr/local/bin/php,18901328,-rwxr-xr-x
2025-01-03T01:49:56+08:00,src,Read,/usr/local/bin/php,18901328,-rwxr-xr-x
2025-01-03T01:49:56+08:00,src,Read,/usr/local/bin/php,18901328,-rwxr-xr-x
2025-01-03T01:49:56+08:00,src,Read,/usr/local/bin/php,18901328,-rwxr-xr-x
2025-01-03T01:49:56+08:00,src,Read,/usr/local/bin/php,18901328,-rwxr-xr-x
2025-01-03T01:49:56+08:00,src,Read,/usr/local/bin/php,18901328,-rwxr-xr-x
2025-01-03T01:49:56+08:00,src,Read,/usr/local/bin/php,18901328,-rwxr-xr-x
2025-01-03T01:49:56+08:00,src,Read,/usr/local/bin/php,18901328,-rwxr-xr-x
2025-01-03T01:49:56+08:00,src,Read,/usr/local/bin/php,18901328,-rwxr-xr-x
2025-01-03T01:49:56+08:00,src,Read,/usr/local/bin/php,18901328,-rwxr-xr-x
2025-01-03T01:49:56+08:00,src,Read,/usr/local/bin/php,18901328,-rwxr-xr-x
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libc.so.6,1922136,-rwxr-xr-x
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libc.so.6,1922136,-rwxr-xr-x
2025-01-03T01:49:56+08:00,src,Open,/usr/lib/locale/C.utf8/LC_CTYPE,353616,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/locale/C.utf8/LC_CTYPE,353616,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/locale/C.utf8/LC_CTYPE,353616,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Open,/usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache,27028,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache,27028,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Open,/usr/share/zoneinfo/Etc/UTC,114,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/share/zoneinfo/Etc/UTC,114,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Open,/usr/local/etc/php/conf.d/docker-php-ext-sodium.ini,17,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/local/etc/php/conf.d/docker-php-ext-sodium.ini,17,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/local/bin/php,18901328,-rwxr-xr-x
2025-01-03T01:49:56+08:00,src,Read,/usr/local/bin/php,18901328,-rwxr-xr-x
2025-01-03T01:49:56+08:00,src,Open,/usr/local/lib/php/extensions/no-debug-non-zts-20220829/sodium.so,113944,-rwxr-xr-x
2025-01-03T01:49:56+08:00,src,Read,/usr/local/lib/php/extensions/no-debug-non-zts-20220829/sodium.so,113944,-rwxr-xr-x
2025-01-03T01:49:56+08:00,src,Read,/usr/local/lib/php/extensions/no-debug-non-zts-20220829/sodium.so,113944,-rwxr-xr-x
2025-01-03T01:49:56+08:00,src,Open,/etc/ld.so.cache,8734,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/local/lib/php/extensions/no-debug-non-zts-20220829/sodium.so,113944,-rwxr-xr-x
2025-01-03T01:49:56+08:00,src,Open,/usr/lib/x86_64-linux-gnu/libsodium.so.23.3.0,363208,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libsodium.so.23.3.0,363208,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libsodium.so.23.3.0,363208,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libsodium.so.23.3.0,363208,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Open,/usr/lib/x86_64-linux-gnu/libpthread.so.0,14480,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libpthread.so.0,14480,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libsodium.so.23.3.0,363208,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/local/bin/php,18901328,-rwxr-xr-x
2025-01-03T01:49:56+08:00,src,Read,/usr/local/bin/php,18901328,-rwxr-xr-x
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libxml2.so.2.9.14,1750104,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libxml2.so.2.9.14,1750104,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libxml2.so.2.9.14,1750104,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libxml2.so.2.9.14,1750104,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libxml2.so.2.9.14,1750104,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libxml2.so.2.9.14,1750104,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libcrypto.so.3,4730136,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libcrypto.so.3,4730136,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libcrypto.so.3,4730136,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libcrypto.so.3,4730136,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libcrypto.so.3,4730136,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libcrypto.so.3,4730136,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libcrypto.so.3,4730136,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libcrypto.so.3,4730136,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libcrypto.so.3,4730136,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libcrypto.so.3,4730136,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libcrypto.so.3,4730136,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libcrypto.so.3,4730136,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libcrypto.so.3,4730136,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libcrypto.so.3,4730136,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libcrypto.so.3,4730136,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libcrypto.so.3,4730136,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libcrypto.so.3,4730136,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libcrypto.so.3,4730136,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Open,/etc/ssl/openssl.cnf,12332,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/etc/ssl/openssl.cnf,12332,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libssl.so.3,688160,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/local/bin/php,18901328,-rwxr-xr-x
2025-01-03T01:49:56+08:00,src,Read,/usr/local/bin/php,18901328,-rwxr-xr-x
2025-01-03T01:49:56+08:00,src,Read,/usr/local/bin/php,18901328,-rwxr-xr-x
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libcurl.so.4.8.0,712120,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libcurl.so.4.8.0,712120,-rw-r--r--
2025-01-03T01:49:56+08:00,src,Read,/usr/local/bin/php,18901328,-rwxr-xr-x
2025-01-03T01:49:56+08:00,src,Read,/usr/local/bin/php,18901328,-rwxr-xr-x
2025-01-03T01:49:56+08:00,src,Read,/usr/local/bin/php,18901328,-rwxr-xr-x
2025-01-03T01:49:56+08:00,src,Read,/usr/local/bin/php,18901328,-rwxr-xr-x
2025-01-03T01:49:56+08:00,src,Read,/usr/local/bin/php,18901328,-rwxr-xr-x
2025-01-03T01:49:56+08:00,src,Read,/usr/local/bin/php,18901328,-rwxr-xr-x
2025-01-03T01:49:56+08:00,src,Read,/usr/local/bin/php,18901328,-rwxr-xr-x
2025-01-03T01:49:56+08:00,src,Read,/usr/local/bin/php,18901328,-rwxr-xr-x
2025-01-03T01:49:56+08:00,src,Read,/usr/local/bin/php,18901328,-rwxr-xr-x
2025-01-03T01:49:56+08:00,src,Read,/usr/local/bin/php,18901328,-rwxr-xr-x
2025-01-03T01:49:56+08:00,src,Read,/usr/local/bin/php,18901328,-rwxr-xr-x
2025-01-03T01:49:56+08:00,src,Read,/usr/local/bin/php,18901328,-rwxr-xr-x
2025-01-03T01:49:56+08:00,src,Read,/usr/local/bin/php,18901328,-rwxr-xr-x
2025-01-03T01:49:56+08:00,src,Read,/usr/local/bin/php,18901328,-rwxr-xr-x
2025-01-03T01:49:56+08:00,src,Read,/usr/local/bin/php,18901328,-rwxr-xr-x
2025-01-03T01:49:56+08:00,src,Read,/usr/local/bin/php,18901328,-rwxr-xr-x
2025-01-03T01:49:56+08:00,src,Read,/usr/local/bin/php,18901328,-rwxr-xr-x
2025-01-03T01:49:56+08:00,src,Read,/usr/local/bin/php,18901328,-rwxr-xr-x
2025-01-03T01:49:56+08:00,src,Open,/app/demo.php,139,-rw-rw-r--
2025-01-03T01:49:56+08:00,src,Read,/usr/local/bin/php,18901328,-rwxr-xr-x
2025-01-03T01:49:56+08:00,src,Read,/app/demo.php,139,-rw-rw-r--
2025-01-03T01:49:56+08:00,src,Read,/usr/local/bin/php,18901328,-rwxr-xr-x
2025-01-03T01:49:56+08:00,src,Read,/usr/local/bin/php,18901328,-rwxr-xr-x
2025-01-03T01:50:07+08:00,src,Open,/usr/local/bin/php,18901328,-rwxr-xr-x
2025-01-03T01:50:07+08:00,src,Open,/usr/local/bin/php,18901328,-rwxr-xr-x
2025-01-03T01:50:07+08:00,src,Open,/usr/lib/x86_64-linux-gnu/libpthread.so.0,14480,-rw-r--r--
2025-01-03T01:50:07+08:00,src,Open,/usr/lib/x86_64-linux-gnu/libpthread.so.0,14480,-rw-r--r--
2025-01-03T01:50:07+08:00,src,Open,/usr/lib/x86_64-linux-gnu/libsodium.so.23.3.0,363208,-rw-r--r--
2025-01-03T01:50:07+08:00,src,Open,/usr/lib/x86_64-linux-gnu/libsodium.so.23.3.0,363208,-rw-r--r--
2025-01-03T01:50:07+08:00,src,Open,/usr/local/lib/php/extensions/no-debug-non-zts-20220829/sodium.so,113944,-rwxr-xr-x
2025-01-03T01:50:07+08:00,src,Open,/usr/local/lib/php/extensions/no-debug-non-zts-20220829/sodium.so,113944,-rwxr-xr-x
2025-01-03T01:50:07+08:00,src,Open,/usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache,27028,-rw-r--r--
2025-01-03T01:50:07+08:00,src,Open,/usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache,27028,-rw-r--r--
2025-01-03T01:50:07+08:00,src,Open,/usr/lib/locale/C.utf8/LC_CTYPE,353616,-rw-r--r--
2025-01-03T01:50:07+08:00,src,Open,/usr/lib/locale/C.utf8/LC_CTYPE,353616,-rw-r--r--
2025-01-03T01:50:07+08:00,src,Open,/usr/lib/x86_64-linux-gnu/libffi.so.8.1.2,43480,-rw-r--r--
2025-01-03T01:50:07+08:00,src,Open,/usr/lib/x86_64-linux-gnu/libffi.so.8.1.2,43480,-rw-r--r--
2025-01-03T01:50:07+08:00,src,Open,/usr/lib/x86_64-linux-gnu/libresolv.so.2,60328,-rw-r--r--
2025-01-03T01:50:07+08:00,src,Open,/usr/lib/x86_64-linux-gnu/libresolv.so.2,60328,-rw-r--r--
2025-01-03T01:50:07+08:00,src,Open,/usr/lib/x86_64-linux-gnu/libkeyutils.so.1.10,22448,-rw-r--r--
2025-01-03T01:50:07+08:00,src,Open,/usr/lib/x86_64-linux-gnu/libkeyutils.so.1.10,22448,-rw-r--r--
2025-01-03T01:50:07+08:00,src,Open,/usr/lib/x86_64-linux-gnu/libtasn1.so.6.6.3,83968,-rw-r--r--
2025-01-03T01:50:07+08:00,src,Open,/usr/lib/x86_64-linux-gnu/libtasn1.so.6.6.3,83968,-rw-r--r--
2025-01-03T01:50:07+08:00,src,Open,/usr/lib/x86_64-linux-gnu/libp11-kit.so.0.3.0,1261376,-rw-r--r--
2025-01-03T01:50:07+08:00,src,Open,/usr/lib/x86_64-linux-gnu/libp11-kit.so.0.3.0,1261376,-rw-r--r--
2025-01-03T01:50:07+08:00,src,Open,/usr/lib/x86_64-linux-gnu/libbrotlicommon.so.1.0.9,137376,-rw-r--r--
2025-01-03T01:50:07+08:00,src,Open,/usr/lib/x86_64-linux-gnu/libbrotlicommon.so.1.0.9,137376,-rw-r--r--
2025-01-03T01:50:07+08:00,src,Open,/usr/lib/x86_64-linux-gnu/libsasl2.so.2.0.25,113392,-rw-r--r--
2025-01-03T01:50:07+08:00,src,Open,/usr/lib/x86_64-linux-gnu/libsasl2.so.2.0.25,113392,-rw-r--r--
2025-01-03T01:50:07+08:00,src,Open,/usr/lib/x86_64-linux-gnu/libkrb5support.so.0.1,52224,-rw-r--r--
2025-01-03T01:50:07+08:00,src,Open,/usr/lib/x86_64-linux-gnu/libkrb5support.so.0.1,52224,-rw-r--r--
2025-01-03T01:50:07+08:00,src,Open,/usr/lib/x86_64-linux-gnu/libcom_err.so.2.1,18344,-rw-r--r--
2025-01-03T01:50:07+08:00,src,Open,/usr/lib/x86_64-linux-gnu/libcom_err.so.2.1,18344,-rw-r--r--
2025-01-03T01:50:07+08:00,src,Open,/usr/lib/x86_64-linux-gnu/libk5crypto.so.3.1,183048,-rw-r--r--
2025-01-03T01:50:07+08:00,src,Open,/usr/lib/x86_64-linux-gnu/libk5crypto.so.3.1,183048,-rw-r--r--
2025-01-03T01:50:07+08:00,src,Open,/usr/lib/x86_64-linux-gnu/libkrb5.so.3.3,888080,-rw-r--r--
2025-01-03T01:50:07+08:00,src,Open,/usr/lib/x86_64-linux-gnu/libkrb5.so.3.3,888080,-rw-r--r--
2025-01-03T01:50:07+08:00,src,Open,/usr/lib/x86_64-linux-gnu/libgmp.so.10.4.1,529216,-rw-r--r--
2025-01-03T01:50:07+08:00,src,Open,/usr/lib/x86_64-linux-gnu/libgmp.so.10.4.1,529216,-rw-r--r--
2025-01-03T01:50:07+08:00,src,Open,/usr/lib/x86_64-linux-gnu/libnettle.so.8.6,317544,-rw-r--r--
2025-01-03T01:50:07+08:00,src,Open,/usr/lib/x86_64-linux-gnu/libnettle.so.8.6,317544,-rw-r--r--
2025-01-03T01:50:07+08:00,src,Open,/usr/lib/x86_64-linux-gnu/libhogweed.so.6.6,292856,-rw-r--r--
2025-01-03T01:50:07+08:00,src,Open,/usr/lib/x86_64-linux-gnu/libhogweed.so.6.6,292856,-rw-r--r--
2025-01-03T01:50:07+08:00,src,Open,/usr/lib/x86_64-linux-gnu/libgnutls.so.30.34.3,2197240,-rw-r--r--
2025-01-03T01:50:07+08:00,src,Open,/usr/lib/x86_64-linux-gnu/libgnutls.so.30.34.3,2197240,-rw-r--r--
2025-01-03T01:50:07+08:00,src,Open,/usr/lib/x86_64-linux-gnu/libunistring.so.2.2.0,1792040,-rw-r--r--
2025-01-03T01:50:07+08:00,src,Open,/usr/lib/x86_64-linux-gnu/libunistring.so.2.2.0,1792040,-rw-r--r--
2025-01-03T01:50:07+08:00,src,Open,/usr/lib/x86_64-linux-gnu/libgcc_s.so.1,125312,-rw-r--r--
2025-01-03T01:50:07+08:00,src,Open,/usr/lib/x86_64-linux-gnu/libgcc_s.so.1,125312,-rw-r--r--
2025-01-03T01:50:07+08:00,src,Open,/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30,2190440,-rw-r--r--
